polygon;used_algorithm;number_of_points;surface_area;circumference;timestamp;time_for_creating_polygon;iterations;rejections;count_of_backtracks;radius;avg_velocity_without_collisions;initializeRejections;maximumRejections
459.38018183370775 479.1032393995399:252.17844930164767 330.2294149340128:184.324455656947 107.6236180403799;SpacePartitioning;3;18011.311624447237;950.0826545381672;16223663702666;3693984;null;null;null;null;null;null;null
979.8933951484075 36.67771059638947:207.07470179179455 886.5568772649776:342.744125003252 486.24128882664854;SpacePartitioning;3;97034.37682291589;2351.1804771367383;16223663155931;4232730;null;null;null;null;null;null;null
293.2016705536338 355.72873380102686:344.8246940045602 32.36782179427278:847.7782018318089 544.0014316072948;SpacePartitioning;3;94523.7894128375;1630.566858112491;16223663534886;3863974;null;null;null;null;null;null;null
756.7182587367964 285.4589911940185:613.0903089715728 270.7042132967533:279.37734632432654 165.6806279424081;SpacePartitioning;3;5080.230798069562;986.3722079758859;16223663720689;3680608;null;null;null;null;null;null;null
422.8589354136464 784.626850553555:285.19923725777863 551.4283644207433:736.4264386425309 863.4560785317839;SpacePartitioning;3;31135.92966203917;1142.727499403105;16223670474973;50014;null;null;null;null;null;null;null
621.4232716918068 264.5929716787467:622.0957643150131 895.8126465295729:74.03818701698428 374.9530464885966:71.50709789556164 230.96819540890357:569.1511367063412 139.80017227049558;SpacePartitioning;5;245778.44125582714;2172.5346846034877;16223944577407;5781193;null;null;null;null;null;null;null
741.6596964434528 895.4370580814729:411.49515835823723 144.6009950456254:634.5663155139624 563.4378966994691:761.5101974108907 441.6528062476451:765.1175244229921 886.7573398066539;SpacePartitioning;5;47432.4564135238;1940.8053374267126;16223944831174;5558853;null;null;null;null;null;null;null
685.0039054648274 922.7111928367459:80.66772858463234 345.66415670455297:746.3858436497529 369.53282497844543:158.85502002994366 258.22753427313296:862.815806591732 1.5564075023202228;SpacePartitioning;5;320351.0775647346;3787.166891088824;16223944477605;5874899;null;null;null;null;null;null;null
627.1378924977286 199.67061816436282:909.7423234445523 368.12525868595117:838.2082387356886 522.4041090489723:861.2187056269755 643.8216244194355:168.99011836828637 419.88987891280095;SpacePartitioning;5;164443.7112281803;1858.5111055846678;16223957831825;264231;null;null;null;null;null;null;null
952.0880267870559 852.7242171045508:415.3799345928677 832.63642430467:390.2247735263108 688.605401686533:294.1590700618224 146.8132081810882:669.235620329048 107.01449826076525:750.0602205306842 409.7078295322155;SpacePartitioning;6;315526.89056240977;2410.9259599376123;16224083847104;4544767;null;null;null;null;null;null;null
